type,name,module,path,hash
"md","SKILL","cis","cis/skills/bmad-cis-storytelling/SKILL.md","57070893827957fe3ac1940009367572c5a42f19b934ff9aec2301226f5088db"
"md","template","cis","cis/skills/bmad-cis-design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/skills/bmad-cis-innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/skills/bmad-cis-problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/skills/bmad-cis-storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"toml","customize","cis","cis/skills/bmad-cis-agent-brainstorming-coach/customize.toml","1f39c1f71956ed7de604d65d22a71a9dd545f7ea79e7d7896cbe7dd5420ee136"
"toml","customize","cis","cis/skills/bmad-cis-agent-creative-problem-solver/customize.toml","22776ffabb4cb872d3449a7df37dc54596f7f94bd551aa865e7680f76fbe0ea6"
"toml","customize","cis","cis/skills/bmad-cis-agent-design-thinking-coach/customize.toml","82a6afc2c758207108eb1a550207cf5938d4045526cc80f4a803e17c60cd2358"
"toml","customize","cis","cis/skills/bmad-cis-agent-innovation-strategist/customize.toml","813ec5fee7c4bbf57114183df762442e98a8917e6b18dc4db43b592a7c68cf03"
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","96bdc857041f90cc6fbfec19ae60f32cb932cedd9abff5293651ffbdf8564cd2"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ea81e5a186a71b545256eee447e09166b06bd3473e490cba86c8ea1891968baa"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","b2fe38acfa3d906f898588af4fcea594d0c493911dc60496042a5aca86addb70"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","6f671d4d17c6e4cb880a81384e161b51eea29889d7673d17bcf4353c1a92504f"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","3683c044711f8548e9f5e7b5e0caa3673f2eee4deb17550f401807da488afe60"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","f4a92a16d196d49c6ad7aef5a24a5a7a50b5da5e6d3c25b6067baa5ae81930cd"
"yaml","config","cis","cis/config.yaml","4999fb1be203236e6922375beee31f8fc89ee6d45cbf2cf483e8c48195a2aa6e"
"toml","config","config.toml","config.toml","2832d5aa5f65bcc8deaa9d4505b15c8b95809c23db681500f7e1c8e928946d03"
"toml","config.user","config.user.toml","config.user.toml","b12047baa69bbf201d1578058d661d70d797208410ff3d5146591445c7e570a8"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","168ffcedd12bf987b087773b12c783126bb7ba64018b54752b89ee67c16dfa84"
"csv","module-help","core","core/module-help.csv","e801caeb1bf6484277867067c60be3c2aeec39beaa75254e64ddf8ce8f3b617d"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","798f27c743b853424aa00d4e41af5c3b515b7a329d6806b5d0a5ebe15e0fbf4e"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","d4e742da964674549c7f0c64db82c4e1938f8521e5cf0034c103fd08022e515c"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","d22e047f58469aaeaeb762c4b3efcc4d3b9b8513fd79a622060a1375274f1317"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","79fba5391ef293cebdbbdc765c7edeb3ccf60c04317fef964a4ea64d6b13f260"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","8755423143560ecc2f1d565b423929c10f9610046f761969914a94c137f39ec8"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","399ddc752fc786b501ba07fb4b4b038b3d2bb076d36496b6384ef85cf922dd59"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","4bfb4f70bd0b587f3c6cf90e673296a86e7866e31c4321374643021bc83741d2"
"md","SKILL","core","core/bmad-help/SKILL.md","a766c6bd76bcfc4a49a683417440d39978a2e10bb5618dfd469fff03f96b4b4d"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","4c1f3593a28699ad084e9fa724bb4f57b24bb03be2961c7efff5ce763381a41a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","a2baaf6b6bf000403a3b309b3dae48d328ece922e726541924585afbaf131b16"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","94ef029b842dfa7f296dab4ccf830f0b813af9995bf8bbdcdfc0783a60ee5ffe"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","b84770d5d55fa17bd99a2ab9076130874dfb7f8cd9b4283cd6413df097bc72b6"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","663a1ffa8406564c2a08f210f144b08d323596b105b755ae795ca725384e32ac"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","3da694c23e5fb29fe25963e2ea0509e1dd6d8c9f70ac54b00d98044052fd1c6e"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","5f150395d5aa95526eb1ded5b7a8bd624a577dd25ff060ac082db3cbb5cc0f77"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","68ccf9d25fb65fbd0254866fcd5e21ea8db5712d1fd4609e17cec86aba6f22cf"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","379131091e1aeb7f57a6ebf05f033b92ce2ceae48b3b0206eaebe8b123031087"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","resolve_config","scripts","scripts/resolve_config.py","f41149160898aea80a12861d149b10dc6b2d2b69d7d97eb65cad01f368adac03"
"py","resolve_customization","scripts","scripts/resolve_customization.py","23fb9040b08c7eb975aeabc4245ef50e158516f5082eebc9ae41700641338498"
"csv","module-help","tea","tea/module-help.csv","9ba9984c822213b308d0ba0af06a2e6426ef22a95e9adad065a976233a29f782"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","1474409b61051fd3d92360053e3660779b8114b1d9123eae6189735762c3f4c1"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","e9b67a61e80ae9a898c8c2a6f47ca5c9fb0d66eab31f26ebd5d59168462ddccf"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","40b63c98973ce138be81904d8dda12afe2ef9de83cda9ad1b71eec456bbbe781"
"md","auth-session","tea","tea/agents/bmad-tea/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","auth-session","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/auth-session.md","52c284351bff80dfd76823164065e11a8e64ebe9852d56aff9f5cc6c5daf91a8"
"md","burn-in","tea","tea/agents/bmad-tea/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","certificate-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/certificate-template.md","4c2fe8a9216aab8b47e2b0f52937d2c69195bbdb49f522525b9a30b54e878d60"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","96f43d4c563f140cc781896d1ef5bf31f1cc2edf9152afa8955b65fff68b09d4"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","a87c15153743863b695abeaf5f362cd2d2c86a9dddc7f7ce99634feb4b697eb4"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","8fd2732067a62ab138d70f2c922c215199cf0db4e6c74c40acb1fa2b0880982a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","e0b04864e46012e7ffc5908cd95a929bbd1d4a3b63b6aef34b086af7a4bc7b1e"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","75b8ec622b646c4647f176731713f1964ea6e08f42724f3a655408372d226aef"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","7f2d7ba2a8cd8a04594cfa41ca884174b3f14c59197f7a087bdab0580c77e5cd"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","3601662887dea5af00924ec73debfc30e9f70216f14b7b90d61f7356682fadc9"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","e12ca8ec7ef38b77196d5e5483988d99a21c11cdd15104f7558986a57115183c"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","cbdb656190de8106a1ec00b32cd620141a28db634dea962a2c2ba4a42609c092"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","confidence-gate","tea","tea/agents/bmad-tea/resources/knowledge/confidence-gate.md","95498e2a664df536eae7b93205b51ba15393e5ab9a223330c8dca397d3203889"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","c44ce953f0071c9bedca3b9168f5740037ea3a13ee4f4c9ab01bc073bbd09c0a"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","bb54e9e21327a0fa1dd6c8484ce2b852d31819befec1e89bcbc6d55d049921fe"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","7a916cd41d1a5604b0ab08fae9ee641d239dd80814cee0f1fc9ab956d6d2c1b5"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","7a916cd41d1a5604b0ab08fae9ee641d239dd80814cee0f1fc9ab956d6d2c1b5"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","7a916cd41d1a5604b0ab08fae9ee641d239dd80814cee0f1fc9ab956d6d2c1b5"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","7a916cd41d1a5604b0ab08fae9ee641d239dd80814cee0f1fc9ab956d6d2c1b5"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","7a916cd41d1a5604b0ab08fae9ee641d239dd80814cee0f1fc9ab956d6d2c1b5"
